x_test_q,y_test_q,y_pred_q
161.0,3.0,6.066560795569083
45.0,5.0,1.5436437458704997
0.0,0.0,2.656139888758746e-05
33.0,2.0,1.5436437458704997
136.0,3.0,5.129858895569083
32.0,4.0,1.5436437458704997
8.0,1.0,2.656139888758746e-05
191.0,4.0,8.615542505569083
220.0,0.0,14.042375696155387
312.0,4.0,13.91133249615539
199.0,20.0,9.515542505569082
17.0,0.0,2.656139888758746e-05
18.0,0.0,2.656139888758746e-05
0.0,0.0,2.656139888758746e-05
144.0,10.0,5.129858895569083
0.0,0.0,2.656139888758746e-05
10.0,5.0,2.656139888758746e-05
92.0,9.0,3.154511117249145
549.0,16.0,20.8805324961554
3.0,0.0,2.656139888758746e-05
143.0,5.0,5.129858895569083
38.0,2.0,1.5436437458704997
299.0,31.0,14.042375696155387
1.0,0.0,2.656139888758746e-05
50.0,1.0,1.3724769028181447
2.0,0.0,2.656139888758746e-05
199.0,23.0,9.515542505569082
276.0,1.0,14.042375696155387
34.0,0.0,1.5436437458704997
19.0,1.0,2.656139888758746e-05
7.0,0.0,2.656139888758746e-05
98.0,4.0,3.154511117249145
0.0,0.0,2.656139888758746e-05
0.0,0.0,2.656139888758746e-05
36.0,0.0,1.5436437458704997
105.0,5.0,3.154511117249145
159.0,9.0,6.066560795569083
3.0,0.0,2.656139888758746e-05
1.0,0.0,2.656139888758746e-05
2.0,0.0,2.656139888758746e-05
1.0,0.0,2.656139888758746e-05
9.0,0.0,2.656139888758746e-05
93.0,2.0,3.154511117249145
29.0,2.0,0.9999884266870019
84.0,3.0,3.154511117249145
14.0,0.0,2.656139888758746e-05
106.0,8.0,3.154511117249145
1.0,0.0,2.656139888758746e-05
0.0,0.0,2.656139888758746e-05
14.0,0.0,2.656139888758746e-05
2.0,0.0,2.656139888758746e-05
53.0,1.0,1.3724769028181447
18.0,0.0,2.656139888758746e-05
433.0,30.0,13.91133249615539
89.0,11.0,3.154511117249145
75.0,8.0,3.154511117249145
61.0,1.0,1.3724769028181447
73.0,8.0,3.154511117249145
13.0,1.0,2.656139888758746e-05
93.0,1.0,3.154511117249145
32.0,1.0,1.5436437458704997
74.0,1.0,3.154511117249145
119.0,18.0,2.445858895569084
105.0,12.0,3.154511117249145
156.0,24.0,6.066560795569083
1022.0,1.0,34.38787929615542
236.0,9.0,14.042375696155387
65.0,0.0,1.3724769028181447
420.0,4.0,13.91133249615539
18.0,0.0,2.656139888758746e-05
93.0,10.0,3.154511117249145
11.0,1.0,2.656139888758746e-05
2.0,0.0,2.656139888758746e-05
7.0,0.0,2.656139888758746e-05
200.0,4.0,9.515542505569082
76.0,3.0,3.154511117249145
1.0,0.0,2.656139888758746e-05
29.0,0.0,0.9999884266870019
90.0,2.0,3.154511117249145
320.0,0.0,13.91133249615539
117.0,1.0,2.445858895569084
60.0,0.0,1.3724769028181447
130.0,0.0,2.445858895569084
11.0,1.0,2.656139888758746e-05
48.0,0.0,1.5436437458704997
51.0,0.0,1.3724769028181447
16.0,0.0,2.656139888758746e-05
2.0,0.0,2.656139888758746e-05
54.0,6.0,1.3724769028181447
100.0,25.0,3.154511117249145
1.0,0.0,2.656139888758746e-05
60.0,6.0,1.3724769028181447
8.0,0.0,2.656139888758746e-05
13.0,1.0,2.656139888758746e-05
27.0,0.0,0.9999884266870019
150.0,2.0,6.066560795569083
149.0,3.0,6.066560795569083
48.0,4.0,1.5436437458704997
52.0,7.0,1.3724769028181447
399.0,8.0,13.91133249615539
223.0,14.0,14.042375696155387
45.0,0.0,1.5436437458704997
114.0,12.0,2.445858895569084
20.0,0.0,2.656139888758746e-05
1901.0,91.0,88.21629485163535
14.0,1.0,2.656139888758746e-05
145.0,5.0,5.129858895569083
2.0,0.0,2.656139888758746e-05
3.0,0.0,2.656139888758746e-05
21.0,2.0,1.9996975347258543
59.0,0.0,1.3724769028181447
11.0,5.0,2.656139888758746e-05
